投资方,序号,产品名称,所属公司,地区,参与轮次,轮次,投资时间,投资年份,money,投资金额,投资金额_等级,行业,产品介绍,游戏,直播/视频,教育培训,食品饮料/零售,旅游/OTA,金融/支付,社交社区,硬件/生产制造,电子商务,生活服务,物流运输,汽车交通,文娱传媒,房产家居,工具软件,医疗健康/生物医药,企业服务,人工智能,运动健身,科创/技术研发,电信/通信,其他,GESHU,所属行业
阿里巴巴,179,XpressBees,Busybees Logistics Solutions Pvt Ltd.,印度,C轮,C,2018/1/30,2018,2.2925,229250000,3,19,Xpressbees是于2015年创立的一家电子商务物流公司，公司提供最后一公里配送、逆向物流、托收货款、接代发货、供应商管理、跨境服务、专递服务和量身定制软件解决方案等服务。  ,,,,,,,,,,,,,,,,,,,,,,,,物流运输
阿里巴巴,180,小鹏汽车,广州橙行智动汽车科技有限公司,0,B轮,B,2018/1/29,2018,22,2200000000,4,10,小鹏汽车是一家电动汽车生产制造商，致力于应用新的技术、工艺和商业模式，打造年轻人喜爱的智能化电动汽车。汽车拥有低速自动驾驶跟随的功能，并为解决停车难的困扰，开发了包括自动泊车以及远程召唤的功能。隶属于广州橙行智动汽车科技有限公司。  ,,,,,,,,,,,,,,,,,,,,,,,,汽车交通
阿里巴巴,181,Nexar,Nexar,台湾,B轮,B,2018/1/26,2018,1.965,196500000,3,10,Nexar的行车记app依赖于计算机视觉和传感器融合算法来检测事故并分析路况，然后向其网络中的其它车辆发送实时警告。公司的技术也被保险公司用来进行交通事故的再现，以辅助索赔调查。  ,,,,,,,,,,,,,,,,,,,,,,,,汽车交通
阿里巴巴,182,SpaceCycle,北京史贝斯健身管理有限公司,0,B轮,B,2018/1/18,2018,1,100000000,3,22,SpaceCycle是一个运动健身平台，该平台以音乐、时尚、运动、社群为核心，不同于传统授课方式，学员们可以以自己喜欢的音乐风格出发，把音乐节奏融入到重量训练、瑜伽延展中，打造带动身心体验的时尚运动。平台提供Cycle、Barre、Yoga三种课程。  ,,,,,,,,,,,,,,,,,,,,,,,,其他
阿里巴巴,184,Citiesocial,Citiesocial,台北,A轮,A,2018/1/9,2018,0.180125,18012500,2,6,Citiesocial成立2011年，总部位于台北，是一个专注于美食、设计的线上百货，发现和分享精致物品，提供限时优惠导购等，目前在台湾和香港两地拥有60万用户。其服务已经拓展到了中国大陆，韩国和日本等地。  ,,,,,,,,,,,,,,,,,,,,,,,,电子商务
阿里巴巴,185,魔点科技,杭州魔点科技有限公司,0,A轮,A,2018/1/5,2018,0.5,50000000,2,13,杭州魔点科技有限公司，成立于2016年12月底，总部位于浙江杭州。魔点是一家将先进的人工智能技术与行业应用相结合的科技型企业，深耕智能办公、智慧校园和智慧社区等领域。凭借领先的产品化能力和高效的数据服务水平，魔点坚持用互联网、AI思维打造智能硬件，着重打造“智连”能力，实现“人、物、组织”以及生态的智能连接，助推人工智能技术场景化落地，让科技服务于人，让数据创造价值。同时，依托 “云+端”开放OpenAPI的核心模式，魔点赋能各行业实现数字化升级。截至目前，已累计有超过20万家企业客户选择了魔点的产品及服务。  ,,,,,,,,,,,,,,,,,,,,,,,,人工智能
阿里巴巴,188,叠境数字,叠境数字科技（上海）有限公司,0,Pre-A轮,A,2017/12/27,2017,5,500000000,3,21,叠境数字是一家光场内容技术服务商，主要提供以光场采集、处理、显示为核心的VR/AR/MR解决方案，业务范围涉及物体和动态人物的360度3D光场采集、建模和渲染以及光场 VR 、AR内容生成，向内环视和向外环视360度3D视频直播等，应用于媒体、电商购物、建筑、教育、医疗等领域。  ,,,,,,,,,,,,,,,,,,,,,,,,AR/VR
阿里巴巴,190,Glo VR,GLO VR,香港,天使轮,Angel/Seed,2017/12/15,2017,0.1965,19650000,2,21,Glo是一家致力于在所有VR平台上创建优质VR内容和体验的VR公司。目标是创建一个“超逼真的密室逃亡体验”，让用户们可以共同完成目标，并在VR中“逃离”一个房间。  ,,,,,,,,,,,,,,,,,,,,,,,,AR/VR
阿里巴巴,193,企加云,埃森哲企云科技（杭州）有限公司,0,A轮,A,2017/12/7,2017,1,100000000,3,3,企加云是一家CRM系统服务提供商，通过打通线上线下数据行为和交易数据构建精准的用户群体画像，助力企业用户进行高客单价零售或高端用户升级服务，提升用户满意度。  ,,,,,,,,,,,,,,,,,,,,,,,,企业服务
阿里巴巴,198,高鑫零售,高鑫零售有限公司,0,并购,Merger,2017/11/20,2017,224,22400000000,5,17,高鑫零售是一家大卖场运营商，通过线下连锁加盟，线上自建网络平台等模式进行产品销售，主要运营百货类、家纺及餐桌用品等，以“欧尚”及“大润发”两大知名品牌经营大卖场业务。  ,,,,,,,,,,,,,,,,,,,,,,,,食品/商贸零售
阿里巴巴,199,Kneron,深圳市耐能人工智能有限公司,0,A轮,A,2017/11/15,2017,0.655,65500000,2,13,Kneron主推移动终端设备上的便携式人工智能系统、定制化微小内存软件及高效能低功耗的硬件加速器产品。其终端人工智能产品可以应用在智能物联网、智能车联网、安防、无人机等领域。隶属于深圳市耐能人工智能有限公司。  ,,,,,,,,,,,,,,,,,,,,,,,,人工智能
阿里巴巴,200,美味生活HowLiving,美味生活股份有限公司,香港,Pre-A轮,A,2017/11/15,2017,0.262,26200000,2,6,美味生活HowLiving以原创美食视频为主要内容，主打快速简单的低卡食谱、烘焙以及亲子饮食，并不定期推出瘦身午餐、轻食、饮品等特别专题。除了美食视频以外，美味生活还推出了垂直电商平台，主营烘焙领域厨房用品及烹调小家电等。此外，美味生活也有自有品牌商品，如食谱书以及松饼粉，并举办线下活动“美味生活节”，进行美食分享、健康讲座、亲子互动活动，并不定期在线下活动中以快闪市集形式销售电商平台产品。  ,,,,,,,,,,,,,,,,,,,,,,,,电子商务
阿里巴巴,202,WeLend,香港WeLab公司,香港,B轮,B,2017/11/8,2017,14.41,1441000000,4,4,WeLend是香港一家P2P借贷服务平台，利用科技并结合大数据分析，实施网上即时自动审批技术，致力于为用户提供快速的借贷服务。主要贷款产品：私人贷款、免文件贷款、清卡数贷款、分期付款、手机分期等。  ,,,,,,,,,,,,,,,,,,,,,,,,金融/支付
阿里巴巴,204,大搜车,北京搜车网科技有限公司,0,E轮,E,2017/11/1,2017,21.9425,2194250000,4,10,大搜车是中国领先的汽车新零售和新金融平台 ，为汽车经销商提供软件、金融、交易及营销等一站式服务，通过汽车经销商经营管理及交易服务SaaS产品等服务于二手车商、新车二网以及4s店，产品包括“大风车”、“车牛”、“车行168”等。  ,,,,,,,,,,,,,,,,,,,,,,,,汽车交通
阿里巴巴,206,Umbo Computer Vision,盾心科技股份有限公司,台湾,A轮,A,2017/10/25,2017,0.3275,32750000,2,13,Umbo Computer Vision 是专主A.I. 影像辨识与自主学习的创新公司，研发能量注重‘行为预测’分析，透过人类的智慧教监视器能看懂犯罪。其自主研发的 AI 核心:Umbo Light运用深度学习的类神经网路架构，将电脑视觉商用化在安全监控相机上，教导监视器主动判断画面中的跟人相关的所有行为，并在事件发生第一时间进行通报。透过 AI 有效大幅提升执勤人员效率。  ,,,,,,,,,,,,,,,,,,,,,,,,人工智能
阿里巴巴,207,Magic Leap,Magic Leap Inc.,美国,D轮,D,2017/10/18,2017,2.62,262000000,3,21,Magic Leap是一家美国AR可穿戴设备研发商，开发的产品主要针对开发创作者，主要研发方向是将立体3D图像无缝整合到真实场景，让用户在真实场景的基础上能直接看到虚拟场景并与之互动。公司开发的产品有“Magic Leap One”。  ,,,,,,,,,,,,,,,,,,,,,,,,AR/VR
阿里巴巴,208,Prenetics,Prenetics Limited,香港,B轮,B,2017/10/18,2017,32.88099999,3288099999,4,7,Prenetics是东南亚地区领先的基因主导数码化医疗保健公司。Prenetics便能赋予客户重要的健康资讯。只需要简单的唾液样本，客户就能了解基因如何影响自己的饮食丶药物反应丶疾病与癌症风险。这种资讯能使人们主动预防疾病，改善生活方式，去拥抱更健康人生。  ,,,,,,,,,,,,,,,,,,,,,,,,医疗健康/生物医药
阿里巴巴,210,MariaDB,MariaDB,美国,C+轮,C,2017/10/1,2017,1.7685,176850000,3,3,MariaDB 产品包括 Maria DB Server、MaxScale 数据库代理，ColumnStore 分布式数据存储引擎、技术支持、培训等。MariaDB最著名的业务就是提供MySQL服务器最流行的替代品。目前全球共计有 1200 万用户，包括 booking.com、惠普、维珍移动、维基百科等，提供混合云、公共云和私有云部署。  ,,,,,,,,,,,,,,,,,,,,,,,,企业服务
阿里巴巴,213,EJOY简悦,广州简悦信息科技有限公司,0,并购,Merger,2017/9/26,2017,10,1000000000,4,2,广州简悦科技（EJOY）是一家家新兴的网络游戏开发和运营公司，产品有《狂刃OL》等。  ,,,,,,,,,,,,,,,,,,,,,,,,游戏
阿里巴巴,216,Bigbasket,Supermarket Grocery Supplies Private Limited,印度,E+轮,E,2017/9/8,2017,18.34,1834000000,4,17,Bigbasket是一家印度生鲜食品及杂货平台，旗下拥有诸多品牌，如Fresho（主要配送果蔬、肉类和烘烤食品）、Royal（主要配送主食、茶饮和麦片）及Tasties（主要配送零食）等。  ,,,,,,,,,,,,,,,,,,,,,,,,食品/商贸零售
阿里巴巴,218,衣二三,北京尚世骁众科技有限公司,0,C轮,C,2017/9/6,2017,3.275,327500000,3,6,衣二三是一个女性时装共享平台，用户每月支付499元租金即可成为会员，会员期间可以无限次试穿平台所有品类的服装，每次可租借三件衣服。同时邀请品牌入驻平台，提供租用服务同时提供售卖服务，包括KENZO、Acne Studios、Self-Portrait在内的轻奢品牌以及peacebird、Masha Ma时尚商业品牌和设计师品牌，并通过自建中央智能洗衣工厂，为用户提供全程免洗免运费服务。  ,,,,,,,,,,,,,,,,,,,,,,,,电子商务
阿里巴巴,219,七牛云,上海七牛信息技术有限公司,0,E轮,E,2017/8/28,2017,10,1000000000,4,3,七牛云是国内领先的第三方独立云计算及数据服务提供商，专注于以数据管理为中心的云计算业务研发和运营，围绕富媒体场景推出了对象存储、融合CDN 加速、容器计算云、大数据平台、人工智能平台等产品，并提供一站式视频云解决方案。  ,,,,,,,,,,,,,,,,,,,,,,,,企业服务
阿里巴巴,223,翱捷科技,翱捷科技股份有限公司,0,A轮,A,2017/8/8,2017,1.49,149000000,3,14,翱捷科技（上海）有限公司致力于移动智能通讯终端、物联网、导航及其他消费类电子芯片的平台研发、方案提供、技术支持和服务等，产品线覆盖包括2G、3G、4G、5G以及IOT在内的多制式通讯标准。  ,,,,,,,,,,,,,,,,,,,,,,,,电信/通信
阿里巴巴,226,日日煮,上海微食信息科技有限公司,0,B轮,B,2017/7/13,2017,1,100000000,3,9,日日煮为美食生活领域内容创业者搭建的资源共享平台。其特点是垂直美食和生活方式领域，构建内容创业者生态，探索内容创业模式，挖掘和打造IP和品牌矩阵，为内容创业者提供资源和资本支持。打造全国垂直力最强、影响力最大的美食生活内容创业者联盟。  ,,,,,,,,,,,,,,,,,,,,,,,,直播/视频
阿里巴巴,227,CompareAsiaGroup,CompareAsiaGroup,香港,B轮,B,2017/7/11,2017,3.275,327500000,3,4,CompareAsiaGroup是一个理财服务比较平台，涵盖从信用卡、贷款到健康和汽车保险的服务，致力于为消费者提供个性化理财产品。  ,,,,,,,,,,,,,,,,,,,,,,,,金融/支付
阿里巴巴,228,SingSaver,SingSaver,新加坡,B轮,B,2017/7/11,2017,3.275,327500000,3,4,SingSaver 主要帮助个人消费者推荐最合适的金融产品，包括信用卡、个人贷款和保险等，他们专属的人工智能及机器学习金融服务对比工具，能让用户一目了然地看到金融产品的优劣。  ,,,,,,,,,,,,,,,,,,,,,,,,金融/支付
阿里巴巴,229,ofo小黄车,北京拜克洛克科技有限公司,0,E轮,E,2017/7/6,2017,45.85,4585000000,4,10,ofo小黄车首创“单车共享”模式是全球第一个无桩共享平台。目前已成为中国规模最大的校园交通代步解决方案，为广大高校师生提供便捷经济、绿色低碳、更高效率的校园共享单车服务。ofo 共享单车怀揣“随时随地有车骑”的朴素愿景来到城市，试图满足人们短途代步的需求，更用这辆单车，重新丈量人们经过的每一条路线，找寻与城市的全新连接方式。  ,,,,,,,,,,,,,,,,,,,,,,,,汽车交通
阿里巴巴,232,NonoLive,广州世讯信息科技有限公司,0,A轮,A,2017/6/19,2017,3.275,327500000,3,9,Nono Live是一款适合国际市场的直播产品，于2016年6月初首先在印尼上线，产品覆盖iOS及Android。目前Nonolive直播平台共有数百名主播为海外用户提供唱歌、舞蹈、挑战等丰富的泛娱乐内容，Nonolive在用户规模、收入规模和知名度都是当地Top2的直播平台，隶属于广州世讯信息科技有限公司。  ,,,,,,,,,,,,,,,,,,,,,,,,直播/视频
阿里巴巴,234,数梦工场,杭州数梦工场科技有限公司,0,A轮,A,2017/6/8,2017,7.5,750000000,3,3,数梦工场是一家云计算及大数据解决方案提供商，产品有DThink大数据一体机等。  ,,,,,,,,,,,,,,,,,,,,,,,,企业服务
阿里巴巴,235,TicketNew,Orbgen Technologies Pvt. Ltd.,印度,并购,Merger,2017/6/6,2017,1.3,130000000,3,11,TicketNew是一家金奈的创企，能为印度300多家城市提供电影票预订服务。  ,,,,,,,,,,,,,,,,,,,,,,,,生活服务
阿里巴巴,236,百胜软件,上海百胜软件股份有限公司,0,并购,Merger,2017/6/1,2017,1.2,120000000,3,3,上海百胜软件股份有限公司成立于2000年，是全渠道数字零售解决方案服务商，为零售行业提供运营咨询和数字化解决方案，业务涵盖企业中台、数字零售、电子商务、移动应用、云计算服务、大数据应用、仓储物流等领域。  ,,,,,,,,,,,,,,,,,,,,,,,,企业服务
阿里巴巴,239,Qupital,Qupital,香港,种子轮,Angel/Seed,2017/5/18,2017,0.131,13100000,2,4,Qupital是香港首家在线发票贴现交易平台。它希望解决公司无法迅速获得现金的问题，通过拍卖未付款发票让公司在该网站融资。这实质上相当于将公司的应收账款证券化。投资者，或Qupital所称的“出资者”可评估和竞购希望融资的公司在Qupital上列出的发票。一旦该公司从它们的债务人手中获得付款，Qupital即自动将这笔资金连同利息转给“出资者”。  ,,,,,,,,,,,,,,,,,,,,,,,,金融/支付
阿里巴巴,245,Wayray,Wayray,俄罗斯,B轮,B,2017/3/15,2017,1.179,117900000,3,21,Wayray是一家AR公司，核心产品是采用增强现实技术的汽车导航设备Navion，Navion是将导航全息影像从仪表盘上的一个小装置上投掷到挡风玻璃。挡风玻璃上的全息图像包括导航信息和安全提示。产品使用过程中，用户会感觉到地面上出现很多的箭头，只要沿着箭头指示开车就可以到达目的地。  ,,,,,,,,,,,,,,,,,,,,,,,,AR/VR
阿里巴巴,247,Paytm,One97 Communications Ltd,印度,D轮,D,2017/3/3,2017,13.1,1310000000,4,4,Paytm是一家印度移动购物和支付平台。总部位于印度诺伊达，于公元2010年加入了印度的财经科技产业，母公司为One97 Communications。公司创立初期提供手机充电、线上支付、线上购物等服务。  ,,,,,,,,,,,,,,,,,,,,,,,,金融/支付
阿里巴巴,251,ZStack,上海云轴信息科技有限公司,0,A轮,A,2017/1/18,2017,0.5,50000000,2,3,ZStack是一家专注于产品化的国产自主创新开源云计算服务商，面向企业用户提供自研的ZStack私有云和ZStack混合云方案，ZStack云平台坚守4S理念，即Simple (简单)、Strong (健壮)、Smart (智能)、Scalable (弹性)，为上千家企业用户带去轻量、简便、好用的上云体验。  ,,,,,,,,,,,,,,,,,,,,,,,,企业服务
阿里巴巴,252,美味不用等,美味不用等（上海）信息科技股份有限公司,0,C+轮,C,2017/1/6,2017,5,500000000,3,11,美味不用等是一个基于LBS的餐厅排队解决方案APP，提供手机排队取号、查看排队实时进展、快到叫号提前提醒、手机店外点菜自助打单、手机店内点菜一键下单等服务。上海普景信息科技有限公司旗下。  ,,,,,,,,,,,,,,,,,,,,,,,,生活服务
阿里巴巴,253,趣拍云,杭州短趣网络传媒技术有限公司,0,A轮,A,2017/1/5,2017,0.3,30000000,2,1,杭州短趣网络传媒技术有限公司创建于2009年6月，深耕移动视频行业3年多，旗下产品趣拍在移动视频录制、处理（滤镜、动图、MV、音乐合成）等方面积累与沉淀了大量的产品、技术能力。趣拍云是目前国内唯一一家提供短视频、直播云服务一站式解决方案的服务商。  ,,,,,,,,,,,,,,,,,,,,,,,,文娱传媒
阿里巴巴,256,大麦网,北京大麦文化传媒发展有限公司,0,D轮,D,2017/1/1,2017,0.1,10000000,2,1,大麦集团（北京红马传媒文化发展有限公司），成立于2004年，是中国知名的LIVE娱乐发行平台，华语地区优质的演出、体育票务及科技服务平台。旗下核心业务部门大麦网，是全球华语排名领先的知名票务品牌。  ,,,,,,,,,,,,,,,,,,,,,,,,文娱传媒
阿里巴巴,261,Barefoot,"Barefoot Networks, Inc.",美国,C+轮,C,2016/11/23,2016,1.5065,150650000,3,22,Barefoot是一个团队是谁创造了一个蓝图，设计和经营世界上最快，最可编程网络有远见，经验丰富的技术人员和工程师。  ,,,,,,,,,,,,,,,,,,,,,,,,其他
阿里巴巴,268,Grana,Grana,香港,A轮,A,2016/10/4,2016,0.655,65500000,2,22,Grana的黄金法则是：品质。Grana的面料供应商来自全球各地，包括：中国浙江湖州丝绸，蒙古羊毛，爱尔兰亚麻，日本牛仔布，秘鲁特级长绒棉比马棉，法国府绸，中国斜纹棉布，意大利美利奴羊毛和日本条纹布等，很多为奢侈大牌供货。通过与面料供应商直接合作，Grana自行设计并组织生产，以亲民的价格为顾客们带来奢侈品级别的高质量服装。  ,,,,,,,,,,,,,,,,,,,,,,,,其他
阿里巴巴,269,日日煮,上海微食信息科技有限公司,0,A+轮,A,2016/9/30,2016,0.35,35000000,2,9,日日煮为美食生活领域内容创业者搭建的资源共享平台。其特点是垂直美食和生活方式领域，构建内容创业者生态，探索内容创业模式，挖掘和打造IP和品牌矩阵，为内容创业者提供资源和资本支持。打造全国垂直力最强、影响力最大的美食生活内容创业者联盟。  ,,,,,,,,,,,,,,,,,,,,,,,,直播/视频
阿里巴巴,271,亚博科技控股,亚博科技控股有限公司,0,并购,Merger,2016/8/27,2016,20.5,2050000000,4,4,亚博科技提供多元化的体育彩票管理服务、投注站和连锁渠道营运、彩票游戏开发及系统建设，以及终端机销售与彩票技术研发。亚博科技更有幸获国家体育总局体育信息中心授权，成为电子竞技运动项目的唯一官方营运商，积极协助并参与中国政府促进体育彩票和数字体育产业的发展。  ,,,,,,,,,,,,,,,,,,,,,,,,金融/支付
阿里巴巴,272,目睹直播,杭州雅顾科技有限公司,0,A轮,A,2016/8/10,2016,0.5,50000000,2,9,目睹直播隶属于杭州雅顾科技有限公司，是国内领先的网络直播服务平台，能为企业快速构建直播能力。目睹直播共包括4条产品线，分别是直播平台、云导播台、发行联盟以及直播工具，解决企业与媒体在直播、制播、互动运营、推广发行等痛点。我们以一个全新的方式和服务进入直播这一领域，致力于帮助用户在移动互联网时代更加便捷、快速、有效地建立团队及客户联系，并提供市场营销的新方式及思路。  ,,,,,,,,,,,,,,,,,,,,,,,,直播/视频
阿里巴巴,273,小声说,扬州合乐网络技术有限公司,0,A轮,A,2016/8/9,2016,0.5,50000000,2,5,小声说是一款最有趣的匿名语音社交软件，在这里，学生党搞笑聊天，上班族解压交友，世界上的每个人，都在小声说出自己的独一无二的故事。  ,,,,,,,,,,,,,,,,,,,,,,,,社交社区
阿里巴巴,274,闪电购,杭州鲜趣闪购网络科技有限公司,0,C轮,C,2016/8/8,2016,2.67,267000000,3,6,闪电购是一个提供极速购物及送货的移动社区电商平台，目前已开通杭州市场，隶属于杭州鲜趣闪购网络科技有限公司。  ,,,,,,,,,,,,,,,,,,,,,,,,电子商务
阿里巴巴,278,AI财经社,北京博雅天下传媒文化发展有限公司,0,A轮,A,2016/6/23,2016,0.5,50000000,2,1,AI财经社(www.aicaijing.com.cn) 专注引领未来的商业科技新闻。关注重大事件、典型公司，提供最专业的深度原创报道，北京博雅天下传媒文化发展有限公司旗下。  ,,,,,,,,,,,,,,,,,,,,,,,,文娱传媒
阿里巴巴,279,安华金和,北京安华金和科技有限公司,0,B轮,B,2016/6/22,2016,0.5,50000000,2,3,安华金和自2009年成立至今，一直专注于数据安全领域，是中国专业的数据安全产品及解决方案提供商，中国“数据安全治理”体系框架的提出者和践行者；能够提供包括敏感数据发现、数据分级分类、数据流动过程管控及数据审计监控等在内的数据安全治理整体解决方案，产品和服务覆盖数据使用的全生命周期！同时，安华金和在公有云和私有云数据安全方面国内领先，与阿里云、华为云在云安全方面建立战略合作伙伴关系。  ,,,,,,,,,,,,,,,,,,,,,,,,企业服务
阿里巴巴,282,Twiggle,Twiggle,以色列,A轮,A,2016/6/1,2016,0.34715,34715000,2,6,Twiggle是一家开发电子商务搜索引擎的初创公司，Twiggle的目标是开发一种比目前的搜索方案更精确搜索结果的电子商务搜索引擎，让用户即使是输入一些非常口语对话式语言也能获得非常精确的搜索结果。  ,,,,,,,,,,,,,,,,,,,,,,,,电子商务
阿里巴巴,284,盖得排行,广州盖得排行信息科技有限公司,0,天使轮,Angel/Seed,2016/5/9,2016,0.1,10000000,2,11,盖得排行（GuideRank）致力于客观、中立的商品品牌排名，为消费升级时代的中国居民提供有价值的消费参考意见。它是一个全品类的居民日用消费品大辞典，用户在购物前，可以在盖得APP、微信、网站，搜索某类商品的排名，为消费决策提供参考。同时，它也是一个媒体，每日更新各种有趣有用的的消费指南文章。盖得排行以 PGC 形式，为商品和门店做了一个排行榜，内容包括本地美食、酒店、娱乐等各类消费内容排行。团队会搜集各类数据库和机构的测评报告，然后结合专家访谈和自行体验，通过多个维度总结出一个相对客观、公正的商品品牌排行，盖得排行强调其榜单严禁竞价排名和收费排名。  ,,,,,,,,,,,,,,,,,,,,,,,,生活服务
阿里巴巴,286,YEECHOO,YEECHOO INTERNATIONAL HOLDINGS LIMITED,香港,A轮,A,2016/5/5,2016,0.3275,32750000,2,11,YEECHOO是一家成立于香港的设计品牌服饰租赁及共用平臺。YEECHOO让“体验重于拥有”这种新的生活态度变为现实 － 顾客仅需支付零售价的少部分就能穿上在这个无限大衣橱里的各式高档设计品牌服饰。  ,,,,,,,,,,,,,,,,,,,,,,,,生活服务
