month,投资方,year,industry,num
1,阿里巴巴,2000,18,1
1,阿里巴巴,2005,17,1
1,腾讯,2008,2,1
1,腾讯,2008,12,1
1,阿里巴巴,2010,6,1
1,腾讯,2011,2,2
1,阿里巴巴,2011,5,1
1,阿里巴巴,2011,12,1
1,腾讯,2011,12,1
1,腾讯,2012,1,2
1,腾讯,2012,2,1
1,阿里巴巴,2012,6,1
1,腾讯,2012,6,1
1,腾讯,2012,12,2
1,阿里巴巴,2013,1,1
1,腾讯,2013,2,2
1,阿里巴巴,2013,6,2
1,腾讯,2013,6,1
1,阿里巴巴,2013,12,2
1,腾讯,2013,12,2
1,腾讯,2013,16,1
1,腾讯,2014,2,2
1,腾讯,2014,4,1
1,腾讯,2014,5,1
1,阿里巴巴,2014,7,1
1,腾讯,2014,10,2
1,腾讯,2014,18,1
1,腾讯,2014,19,1
1,阿里巴巴,2015,1,2
1,腾讯,2015,1,1
1,腾讯,2015,4,1
1,腾讯,2015,6,1
1,腾讯,2015,7,1
1,腾讯,2015,8,1
1,阿里巴巴,2015,10,1
1,腾讯,2015,11,3
1,阿里巴巴,2015,15,1
1,阿里巴巴,2015,19,1
1,腾讯,2016,1,1
1,腾讯,2016,4,3
1,腾讯,2016,5,1
1,腾讯,2016,7,1
1,腾讯,2016,11,2
1,阿里巴巴,2016,13,1
1,阿里巴巴,2016,14,1
1,阿里巴巴,2016,15,1
1,阿里巴巴,2017,1,2
1,腾讯,2017,1,3
1,阿里巴巴,2017,3,3
1,腾讯,2017,3,1
1,腾讯,2017,5,2
1,腾讯,2017,7,2
1,腾讯,2017,9,2
1,腾讯,2017,10,1
1,阿里巴巴,2017,11,2
1,腾讯,2017,12,1
1,阿里巴巴,2017,16,1
1,腾讯,2017,17,1
1,阿里巴巴,2018,1,1
1,腾讯,2018,1,3
1,腾讯,2018,2,3
1,腾讯,2018,3,1
1,腾讯,2018,6,1
1,腾讯,2018,7,1
1,腾讯,2018,8,1
1,阿里巴巴,2018,10,1
1,阿里巴巴,2018,13,1
1,阿里巴巴,2018,19,1
1,腾讯,2018,20,2
1,腾讯,2019,1,3
1,阿里巴巴,2019,4,1
1,腾讯,2019,7,3
1,腾讯,2019,10,1
1,阿里巴巴,2019,11,1
1,阿里巴巴,2019,12,1
1,阿里巴巴,2019,13,1
1,阿里巴巴,2019,17,2
1,阿里巴巴,2019,20,1
1,腾讯,2020,3,3
1,腾讯,2020,6,1
1,腾讯,2020,8,1
1,阿里巴巴,2020,16,1
1,阿里巴巴,2020,17,1
2,腾讯,2008,1,1
2,阿里巴巴,2011,6,1
2,腾讯,2012,2,2
2,阿里巴巴,2013,1,1
2,腾讯,2013,12,1
2,阿里巴巴,2014,1,1
2,阿里巴巴,2014,8,1
2,阿里巴巴,2014,10,1
2,腾讯,2014,11,1
2,腾讯,2014,12,1
2,腾讯,2014,15,1
2,阿里巴巴,2015,1,1
2,腾讯,2015,2,1
2,阿里巴巴,2015,5,1
2,腾讯,2015,6,1
2,腾讯,2015,10,1
2,腾讯,2015,11,2
2,阿里巴巴,2015,12,1
2,阿里巴巴,2015,14,1
2,腾讯,2016,1,1
2,阿里巴巴,2016,3,1
2,腾讯,2016,4,1
2,腾讯,2016,8,1
2,腾讯,2016,10,1
2,腾讯,2016,11,1
2,阿里巴巴,2016,12,1
2,阿里巴巴,2016,15,1
2,腾讯,2017,1,1
2,腾讯,2017,3,2
2,腾讯,2017,5,1
2,腾讯,2017,6,1
2,腾讯,2017,9,1
2,阿里巴巴,2018,1,1
2,腾讯,2018,1,6
2,腾讯,2018,2,2
2,阿里巴巴,2018,3,1
2,阿里巴巴,2018,4,1
2,腾讯,2018,6,2
2,腾讯,2018,8,1
2,腾讯,2018,15,1
2,阿里巴巴,2018,20,1
2,腾讯,2019,1,1
2,腾讯,2019,2,1
2,阿里巴巴,2019,4,1
2,阿里巴巴,2019,9,1
2,腾讯,2019,10,1
2,腾讯,2020,2,1
2,腾讯,2020,9,1
2,腾讯,2020,18,1
3,阿里巴巴,2009,2,1
3,腾讯,2009,2,1
3,腾讯,2010,6,1
3,阿里巴巴,2010,19,2
3,腾讯,2011,2,1
3,阿里巴巴,2011,6,1
3,腾讯,2011,6,1
3,腾讯,2012,2,2
3,腾讯,2012,4,3
3,腾讯,2012,12,1
3,腾讯,2013,6,1
3,腾讯,2013,12,1
3,阿里巴巴,2014,1,2
3,腾讯,2014,2,1
3,阿里巴巴,2014,3,1
3,腾讯,2014,4,1
3,腾讯,2014,6,2
3,阿里巴巴,2014,12,1
3,阿里巴巴,2014,15,1
3,阿里巴巴,2014,17,2
3,腾讯,2014,20,1
3,阿里巴巴,2015,1,1
3,腾讯,2015,1,2
3,阿里巴巴,2015,5,1
3,腾讯,2015,6,1
3,阿里巴巴,2015,8,1
3,腾讯,2015,11,1
3,阿里巴巴,2015,12,1
3,腾讯,2015,19,1
3,阿里巴巴,2016,1,1
3,腾讯,2016,1,3
3,腾讯,2016,2,1
3,阿里巴巴,2016,3,1
3,腾讯,2016,3,1
3,腾讯,2016,4,1
3,阿里巴巴,2016,5,1
3,腾讯,2016,5,2
3,阿里巴巴,2016,6,1
3,腾讯,2016,7,1
3,腾讯,2016,8,1
3,腾讯,2016,9,3
3,阿里巴巴,2016,10,1
3,腾讯,2016,12,1
3,腾讯,2016,16,1
3,阿里巴巴,2016,17,2
3,阿里巴巴,2016,20,1
3,阿里巴巴,2017,1,1
3,腾讯,2017,1,4
3,腾讯,2017,2,1
3,腾讯,2017,5,1
3,腾讯,2017,7,1
3,腾讯,2017,8,1
3,腾讯,2017,9,1
3,腾讯,2017,10,1
3,腾讯,2017,13,1
3,腾讯,2018,1,10
3,阿里巴巴,2018,2,1
3,腾讯,2018,2,4
3,腾讯,2018,3,1
3,腾讯,2018,4,2
3,腾讯,2018,6,2
3,腾讯,2018,8,2
3,腾讯,2018,9,2
3,阿里巴巴,2018,10,1
3,腾讯,2018,15,1
3,腾讯,2018,17,1
3,阿里巴巴,2018,20,1
3,阿里巴巴,2019,1,1
3,阿里巴巴,2019,3,2
3,腾讯,2019,3,1
3,腾讯,2019,4,1
3,腾讯,2019,5,2
3,腾讯,2019,6,1
3,阿里巴巴,2019,7,1
3,腾讯,2019,8,1
3,阿里巴巴,2019,11,1
3,腾讯,2019,11,1
3,腾讯,2019,12,1
3,腾讯,2019,13,1
3,阿里巴巴,2019,19,1
3,腾讯,2020,1,1
3,腾讯,2020,3,1
3,腾讯,2020,4,2
3,腾讯,2020,6,1
3,腾讯,2020,8,1
3,腾讯,2020,13,2
4,阿里巴巴,2010,6,1
4,阿里巴巴,2012,3,1
4,腾讯,2013,2,1
4,阿里巴巴,2013,3,2
4,阿里巴巴,2013,5,1
4,腾讯,2013,6,1
4,腾讯,2013,9,1
4,阿里巴巴,2013,10,1
4,腾讯,2013,10,1
4,阿里巴巴,2013,12,2
4,阿里巴巴,2013,15,1
4,阿里巴巴,2014,1,3
4,腾讯,2014,1,2
4,腾讯,2014,3,1
4,阿里巴巴,2014,9,1
4,阿里巴巴,2014,10,1
4,腾讯,2015,1,2
4,腾讯,2015,2,1
4,腾讯,2015,3,1
4,阿里巴巴,2015,6,1
4,腾讯,2015,6,1
4,腾讯,2015,7,1
4,腾讯,2015,11,1
4,阿里巴巴,2015,20,1
4,腾讯,2016,1,2
4,阿里巴巴,2016,3,1
4,阿里巴巴,2016,4,1
4,腾讯,2016,5,1
4,腾讯,2016,7,1
4,阿里巴巴,2016,8,1
4,阿里巴巴,2016,10,1
4,阿里巴巴,2016,11,1
4,腾讯,2016,19,2
4,腾讯,2016,20,1
4,腾讯,2017,2,1
4,阿里巴巴,2017,3,1
4,腾讯,2017,6,2
4,阿里巴巴,2017,9,1
4,阿里巴巴,2017,11,1
4,腾讯,2017,12,1
4,腾讯,2017,14,1
4,阿里巴巴,2017,19,1
4,腾讯,2017,20,1
4,阿里巴巴,2018,1,1
4,腾讯,2018,1,1
4,腾讯,2018,2,2
4,阿里巴巴,2018,3,1
4,腾讯,2018,3,2
4,阿里巴巴,2018,4,1
4,腾讯,2018,5,2
4,腾讯,2018,6,2
4,腾讯,2018,7,1
4,腾讯,2018,9,6
4,腾讯,2018,10,1
4,阿里巴巴,2018,11,1
4,阿里巴巴,2018,12,1
4,阿里巴巴,2018,13,2
4,腾讯,2018,13,1
4,阿里巴巴,2018,14,1
4,腾讯,2018,14,1
4,腾讯,2018,19,1
4,腾讯,2019,1,2
4,腾讯,2019,3,3
4,腾讯,2019,5,2
4,腾讯,2019,6,1
4,腾讯,2019,7,2
4,阿里巴巴,2019,10,1
4,腾讯,2019,10,2
4,腾讯,2019,14,1
4,腾讯,2019,16,2
4,腾讯,2020,1,1
4,腾讯,2020,3,1
4,腾讯,2020,4,1
4,腾讯,2020,9,1
4,阿里巴巴,2020,10,1
4,腾讯,2020,10,1
4,腾讯,2020,13,2
4,腾讯,2020,14,1
4,阿里巴巴,2020,16,1
4,阿里巴巴,2020,17,1
4,腾讯,2020,18,1
4,阿里巴巴,2020,19,1
5,阿里巴巴,2008,19,1
5,阿里巴巴,2009,6,1
5,腾讯,2010,2,1
5,阿里巴巴,2011,3,1
5,腾讯,2011,3,1
5,腾讯,2011,15,1
5,腾讯,2012,15,1
5,阿里巴巴,2013,10,1
5,阿里巴巴,2013,12,1
5,阿里巴巴,2013,19,1
5,腾讯,2014,2,2
5,阿里巴巴,2014,10,2
5,腾讯,2014,10,1
5,阿里巴巴,2014,11,1
5,腾讯,2014,11,1
5,阿里巴巴,2014,15,1
5,腾讯,2015,2,1
5,腾讯,2015,3,1
5,腾讯,2015,4,1
5,腾讯,2015,5,1
5,腾讯,2015,13,1
5,腾讯,2015,17,1
5,阿里巴巴,2015,19,1
5,腾讯,2015,19,1
5,腾讯,2016,1,5
5,腾讯,2016,3,1
5,腾讯,2016,5,2
5,腾讯,2016,6,1
5,腾讯,2016,8,1
5,腾讯,2016,9,1
5,阿里巴巴,2016,11,1
5,阿里巴巴,2016,12,1
5,腾讯,2016,14,1
5,阿里巴巴,2016,19,1
5,阿里巴巴,2017,1,1
5,腾讯,2017,1,3
5,腾讯,2017,3,1
5,腾讯,2017,4,2
5,腾讯,2017,5,1
5,腾讯,2017,8,1
5,腾讯,2017,9,1
5,腾讯,2017,14,1
5,阿里巴巴,2017,17,1
5,腾讯,2018,1,3
5,腾讯,2018,3,1
5,腾讯,2018,4,2
5,腾讯,2018,5,2
5,腾讯,2018,9,1
5,腾讯,2018,12,1
5,阿里巴巴,2018,13,1
5,腾讯,2018,13,1
5,腾讯,2018,15,1
5,腾讯,2018,17,1
5,阿里巴巴,2018,18,1
5,腾讯,2018,18,2
5,阿里巴巴,2018,19,1
5,腾讯,2019,1,1
5,阿里巴巴,2019,6,1
5,阿里巴巴,2019,7,1
5,阿里巴巴,2019,10,1
5,腾讯,2019,11,1
5,阿里巴巴,2019,13,1
5,腾讯,2019,15,1
5,腾讯,2019,16,1
5,腾讯,2019,17,1
5,腾讯,2019,18,1
5,阿里巴巴,2019,20,1
5,阿里巴巴,2020,4,1
5,腾讯,2020,8,1
5,腾讯,2020,12,1
5,腾讯,2020,13,1
5,腾讯,2020,17,1
5,阿里巴巴,2020,18,1
6,阿里巴巴,2005,6,1
6,阿里巴巴,2008,19,1
6,阿里巴巴,2009,12,1
6,腾讯,2010,3,1
6,腾讯,2011,5,1
6,阿里巴巴,2011,6,1
6,腾讯,2011,6,1
6,腾讯,2012,16,1
6,阿里巴巴,2012,19,1
6,阿里巴巴,2013,6,1
6,阿里巴巴,2013,10,1
6,阿里巴巴,2014,1,1
6,腾讯,2014,1,1
6,阿里巴巴,2014,5,2
6,腾讯,2014,7,1
6,腾讯,2014,9,1
6,腾讯,2014,11,2
6,阿里巴巴,2014,12,1
6,阿里巴巴,2014,19,1
6,阿里巴巴,2015,1,3
6,腾讯,2015,2,2
6,阿里巴巴,2015,3,1
6,腾讯,2015,8,1
6,阿里巴巴,2015,10,1
6,腾讯,2015,10,1
6,阿里巴巴,2015,11,1
6,腾讯,2015,11,1
6,腾讯,2015,12,1
6,腾讯,2015,14,1
6,阿里巴巴,2015,16,1
6,阿里巴巴,2015,19,1
6,腾讯,2015,20,1
6,阿里巴巴,2016,1,1
6,阿里巴巴,2016,3,2
6,腾讯,2016,5,1
6,阿里巴巴,2016,6,1
6,腾讯,2016,6,1
6,腾讯,2016,7,1
6,腾讯,2016,8,1
6,腾讯,2016,9,1
6,阿里巴巴,2016,10,1
6,腾讯,2016,10,1
6,腾讯,2016,14,1
6,腾讯,2017,1,2
6,腾讯,2017,2,1
6,阿里巴巴,2017,3,2
6,阿里巴巴,2017,4,1
6,腾讯,2017,4,1
6,阿里巴巴,2017,9,1
6,腾讯,2017,9,1
6,腾讯,2017,10,1
6,腾讯,2017,12,1
6,阿里巴巴,2017,13,1
6,腾讯,2017,14,1
6,腾讯,2018,1,2
6,腾讯,2018,2,1
6,阿里巴巴,2018,3,1
6,腾讯,2018,3,1
6,阿里巴巴,2018,5,2
6,腾讯,2018,5,1
6,腾讯,2018,6,1
6,腾讯,2018,8,2
6,腾讯,2018,18,1
6,腾讯,2018,20,1
6,腾讯,2019,1,2
6,腾讯,2019,3,1
6,腾讯,2019,4,1
6,腾讯,2019,5,1
6,腾讯,2019,8,2
6,腾讯,2019,12,1
6,腾讯,2019,13,1
6,阿里巴巴,2019,20,1
6,腾讯,2019,20,1
6,阿里巴巴,2020,1,1
6,腾讯,2020,2,1
6,腾讯,2020,3,1
6,腾讯,2020,4,1
6,腾讯,2020,6,1
6,腾讯,2020,7,1
6,腾讯,2020,8,1
6,阿里巴巴,2020,14,1
6,腾讯,2020,19,1
7,腾讯,2008,2,1
7,阿里巴巴,2011,11,1
7,腾讯,2012,1,1
7,腾讯,2012,2,2
7,阿里巴巴,2013,3,1
7,阿里巴巴,2013,15,1
7,腾讯,2014,1,1
7,腾讯,2014,2,2
7,腾讯,2014,8,1
7,腾讯,2014,11,1
7,腾讯,2014,12,1
7,阿里巴巴,2015,1,1
7,腾讯,2015,1,1
7,腾讯,2015,2,2
7,阿里巴巴,2015,3,1
7,腾讯,2015,5,1
7,阿里巴巴,2015,6,1
7,腾讯,2015,6,1
7,腾讯,2015,9,2
7,阿里巴巴,2015,10,1
7,腾讯,2015,10,3
7,腾讯,2015,11,1
7,阿里巴巴,2015,14,1
7,腾讯,2015,14,1
7,腾讯,2015,15,1
7,腾讯,2015,16,1
7,腾讯,2016,1,3
7,腾讯,2016,3,1
7,腾讯,2016,4,1
7,腾讯,2016,5,1
7,腾讯,2016,6,1
7,腾讯,2016,7,1
7,阿里巴巴,2016,12,1
7,阿里巴巴,2016,19,1
7,腾讯,2017,1,3
7,腾讯,2017,2,1
7,腾讯,2017,3,1
7,腾讯,2017,5,2
7,腾讯,2017,6,1
7,阿里巴巴,2017,9,1
7,阿里巴巴,2017,10,1
7,腾讯,2017,12,1
7,腾讯,2017,16,1
7,阿里巴巴,2018,1,4
7,腾讯,2018,1,4
7,阿里巴巴,2018,3,1
7,腾讯,2018,3,1
7,腾讯,2018,4,1
7,阿里巴巴,2018,5,1
7,腾讯,2018,5,2
7,腾讯,2018,6,2
7,阿里巴巴,2018,7,1
7,腾讯,2018,9,1
7,腾讯,2018,12,1
7,阿里巴巴,2018,13,1
7,阿里巴巴,2018,17,1
7,腾讯,2018,20,1
7,腾讯,2019,2,1
7,阿里巴巴,2019,3,1
7,腾讯,2019,3,3
7,腾讯,2019,4,3
7,腾讯,2019,7,1
7,阿里巴巴,2019,8,1
7,阿里巴巴,2019,14,1
7,腾讯,2019,20,1
7,腾讯,2020,3,1
7,阿里巴巴,2020,4,1
7,腾讯,2020,4,1
7,腾讯,2020,6,1
7,腾讯,2020,8,1
7,腾讯,2020,10,1
7,腾讯,2020,11,1
7,腾讯,2020,12,2
7,腾讯,2020,13,1
7,腾讯,2020,17,2
8,腾讯,2010,3,1
8,阿里巴巴,2010,10,1
8,腾讯,2011,3,1
8,腾讯,2011,12,1
8,腾讯,2011,14,1
8,阿里巴巴,2012,5,1
8,腾讯,2012,5,1
8,腾讯,2012,12,1
8,阿里巴巴,2013,17,1
8,阿里巴巴,2014,1,1
8,腾讯,2014,8,1
8,腾讯,2014,9,1
8,阿里巴巴,2014,10,1
8,阿里巴巴,2014,12,1
8,腾讯,2014,18,1
8,阿里巴巴,2015,1,1
8,腾讯,2015,1,2
8,阿里巴巴,2015,3,2
8,腾讯,2015,4,1
8,阿里巴巴,2015,5,1
8,腾讯,2015,5,3
8,腾讯,2015,6,1
8,腾讯,2015,7,2
8,阿里巴巴,2015,11,2
8,腾讯,2015,11,2
8,腾讯,2015,12,1
8,阿里巴巴,2015,14,1
8,腾讯,2015,19,1
8,阿里巴巴,2016,4,1
8,阿里巴巴,2016,5,1
8,腾讯,2016,5,2
8,阿里巴巴,2016,6,1
8,腾讯,2016,6,1
8,腾讯,2016,7,1
8,阿里巴巴,2016,9,1
8,腾讯,2016,9,1
8,腾讯,2016,12,1
8,腾讯,2017,1,3
8,腾讯,2017,2,1
8,阿里巴巴,2017,3,2
8,腾讯,2017,3,2
8,腾讯,2017,4,1
8,腾讯,2017,5,1
8,阿里巴巴,2017,6,1
8,腾讯,2017,8,2
8,阿里巴巴,2017,13,1
8,阿里巴巴,2017,14,2
8,腾讯,2017,14,1
8,腾讯,2017,17,1
8,阿里巴巴,2018,1,2
8,腾讯,2018,1,4
8,腾讯,2018,2,1
8,阿里巴巴,2018,3,1
8,阿里巴巴,2018,4,1
8,腾讯,2018,8,1
8,腾讯,2018,9,1
8,腾讯,2018,10,1
8,阿里巴巴,2018,11,1
8,腾讯,2018,11,1
8,腾讯,2018,13,1
8,腾讯,2018,14,1
8,腾讯,2019,1,1
8,阿里巴巴,2019,3,1
8,腾讯,2019,3,2
8,腾讯,2019,4,1
8,腾讯,2019,6,3
8,腾讯,2019,8,1
8,阿里巴巴,2019,19,1
8,腾讯,2020,1,1
8,阿里巴巴,2020,3,1
8,腾讯,2020,3,2
8,腾讯,2020,5,1
8,腾讯,2020,8,1
8,腾讯,2020,9,1
8,阿里巴巴,2020,10,1
8,阿里巴巴,2020,11,1
8,腾讯,2020,11,1
8,腾讯,2020,13,1
8,腾讯,2020,14,1
8,腾讯,2020,16,1
8,腾讯,2020,17,1
8,阿里巴巴,2020,19,1
8,腾讯,2020,20,1
9,阿里巴巴,2009,14,1
9,腾讯,2010,2,1
9,阿里巴巴,2010,6,1
9,阿里巴巴,2011,6,1
9,腾讯,2013,3,1
9,腾讯,2013,11,1
9,阿里巴巴,2013,12,1
9,腾讯,2013,12,1
9,腾讯,2014,1,3
9,阿里巴巴,2014,3,1
9,腾讯,2014,4,2
9,阿里巴巴,2014,6,1
9,腾讯,2014,7,1
9,腾讯,2014,11,2
9,阿里巴巴,2014,12,1
9,腾讯,2014,15,1
9,腾讯,2014,19,1
9,腾讯,2015,2,2
9,阿里巴巴,2015,3,1
9,腾讯,2015,4,1
9,腾讯,2015,5,3
9,阿里巴巴,2015,6,1
9,腾讯,2015,6,2
9,腾讯,2015,7,1
9,腾讯,2015,11,1
9,阿里巴巴,2015,14,1
9,阿里巴巴,2015,18,1
9,阿里巴巴,2015,19,1
9,腾讯,2016,1,1
9,腾讯,2016,2,2
9,腾讯,2016,3,1
9,阿里巴巴,2016,5,1
9,腾讯,2016,6,1
9,阿里巴巴,2016,9,1
9,腾讯,2016,9,1
9,腾讯,2017,1,5
9,阿里巴巴,2017,2,1
9,腾讯,2017,4,2
9,阿里巴巴,2017,6,2
9,腾讯,2017,7,1
9,阿里巴巴,2017,10,1
9,阿里巴巴,2017,17,1
9,阿里巴巴,2017,19,2
9,阿里巴巴,2018,3,1
9,阿里巴巴,2018,4,1
9,腾讯,2018,4,2
9,阿里巴巴,2018,6,1
9,腾讯,2018,6,1
9,腾讯,2018,8,1
9,阿里巴巴,2018,10,1
9,阿里巴巴,2018,11,1
9,腾讯,2018,11,2
9,腾讯,2018,13,1
9,腾讯,2018,15,1
9,阿里巴巴,2018,17,2
9,腾讯,2018,17,1
9,阿里巴巴,2018,19,1
9,阿里巴巴,2019,1,1
9,腾讯,2019,1,1
9,阿里巴巴,2019,3,1
9,腾讯,2019,3,3
9,阿里巴巴,2019,6,2
9,腾讯,2019,6,1
9,腾讯,2019,7,1
9,阿里巴巴,2019,13,1
9,腾讯,2019,18,1
9,腾讯,2020,2,2
9,腾讯,2020,3,1
9,腾讯,2020,4,1
9,腾讯,2020,7,5
9,腾讯,2020,9,1
9,腾讯,2020,11,1
9,阿里巴巴,2020,15,1
9,腾讯,2020,16,1
9,阿里巴巴,2020,19,1
9,腾讯,2020,21,1
10,腾讯,2010,11,1
10,阿里巴巴,2010,12,1
10,腾讯,2011,5,1
10,阿里巴巴,2012,1,1
10,腾讯,2012,2,1
10,腾讯,2012,5,1
10,腾讯,2012,6,1
10,腾讯,2012,12,1
10,腾讯,2013,2,1
10,腾讯,2013,3,1
10,阿里巴巴,2013,4,1
10,腾讯,2013,4,1
10,阿里巴巴,2013,5,1
10,阿里巴巴,2013,12,1
10,腾讯,2014,4,1
10,阿里巴巴,2014,5,2
10,腾讯,2014,5,1
10,腾讯,2014,6,1
10,腾讯,2014,7,1
10,腾讯,2014,11,1
10,阿里巴巴,2014,12,2
10,腾讯,2015,1,1
10,腾讯,2015,2,1
10,腾讯,2015,8,1
10,腾讯,2015,10,1
10,腾讯,2016,1,1
10,腾讯,2016,2,1
10,阿里巴巴,2016,4,1
10,腾讯,2016,5,2
10,腾讯,2016,10,3
10,腾讯,2016,12,1
10,阿里巴巴,2016,13,1
10,腾讯,2016,13,1
10,腾讯,2016,15,1
10,腾讯,2017,1,6
10,阿里巴巴,2017,3,1
10,腾讯,2017,8,1
10,腾讯,2017,11,1
10,腾讯,2018,1,2
10,腾讯,2018,2,1
10,腾讯,2018,4,1
10,腾讯,2018,5,1
10,阿里巴巴,2018,6,1
10,腾讯,2018,7,1
10,腾讯,2018,9,1
10,腾讯,2018,11,1
10,腾讯,2018,13,1
10,阿里巴巴,2018,14,2
10,腾讯,2019,1,2
10,腾讯,2019,2,1
10,阿里巴巴,2019,3,1
10,腾讯,2019,3,1
10,阿里巴巴,2019,7,1
10,腾讯,2019,7,1
10,腾讯,2019,8,1
10,腾讯,2019,11,1
10,阿里巴巴,2019,20,1
10,腾讯,2020,1,3
10,腾讯,2020,3,1
10,腾讯,2020,8,1
10,腾讯,2020,11,1
10,腾讯,2020,12,1
10,阿里巴巴,2020,14,1
10,腾讯,2020,14,2
10,阿里巴巴,2020,17,1
10,腾讯,2020,17,2
11,阿里巴巴,2010,3,1
11,阿里巴巴,2010,19,1
11,腾讯,2011,1,1
11,阿里巴巴,2011,6,1
11,腾讯,2012,3,1
11,阿里巴巴,2012,11,1
11,阿里巴巴,2014,1,1
11,腾讯,2014,1,1
11,腾讯,2014,2,1
11,阿里巴巴,2014,5,1
11,腾讯,2014,5,1
11,腾讯,2014,6,1
11,腾讯,2014,15,1
11,阿里巴巴,2014,19,1
11,腾讯,2014,19,1
11,腾讯,2015,1,1
11,阿里巴巴,2015,3,1
11,腾讯,2015,3,1
11,阿里巴巴,2015,6,1
11,阿里巴巴,2015,9,1
11,腾讯,2015,9,1
11,腾讯,2015,11,1
11,腾讯,2015,17,1
11,腾讯,2016,2,1
11,腾讯,2016,5,1
11,阿里巴巴,2016,6,1
11,腾讯,2016,6,2
11,腾讯,2016,10,1
11,阿里巴巴,2016,17,2
11,阿里巴巴,2016,19,1
11,腾讯,2017,1,4
11,阿里巴巴,2017,3,1
11,阿里巴巴,2017,4,1
11,腾讯,2017,5,1
11,腾讯,2017,8,1
11,阿里巴巴,2017,10,1
11,腾讯,2017,10,1
11,阿里巴巴,2017,13,2
11,腾讯,2017,13,1
11,腾讯,2017,15,1
11,阿里巴巴,2017,17,2
11,阿里巴巴,2017,20,1
11,腾讯,2018,1,4
11,阿里巴巴,2018,3,1
11,腾讯,2018,3,2
11,阿里巴巴,2018,4,1
11,腾讯,2018,4,2
11,腾讯,2018,6,1
11,腾讯,2018,8,1
11,腾讯,2018,9,1
11,腾讯,2018,10,1
11,阿里巴巴,2018,12,1
11,阿里巴巴,2018,13,1
11,腾讯,2018,13,1
11,阿里巴巴,2018,17,1
11,腾讯,2018,18,1
11,阿里巴巴,2018,20,1
11,腾讯,2019,1,2
11,阿里巴巴,2019,7,1
11,腾讯,2019,7,1
11,腾讯,2019,8,2
11,腾讯,2019,12,1
11,腾讯,2019,14,1
11,腾讯,2019,15,2
11,阿里巴巴,2019,17,1
11,阿里巴巴,2019,19,2
11,腾讯,2019,19,1
11,阿里巴巴,2020,1,1
11,腾讯,2020,2,8
11,阿里巴巴,2020,3,1
11,腾讯,2020,3,4
11,阿里巴巴,2020,6,1
11,腾讯,2020,8,1
11,阿里巴巴,2020,10,1
11,腾讯,2020,13,1
11,阿里巴巴,2020,17,1
11,腾讯,2020,17,1
11,腾讯,2020,19,1
12,腾讯,2010,4,1
12,腾讯,2010,9,1
12,腾讯,2011,2,2
12,腾讯,2011,4,1
12,腾讯,2011,5,1
12,阿里巴巴,2013,1,1
12,腾讯,2013,4,1
12,阿里巴巴,2013,12,2
12,腾讯,2013,12,1
12,阿里巴巴,2013,20,1
12,腾讯,2014,2,3
12,腾讯,2014,3,2
12,阿里巴巴,2014,5,1
12,腾讯,2014,9,1
12,腾讯,2014,10,1
12,腾讯,2014,15,1
12,腾讯,2015,2,1
12,腾讯,2015,4,1
12,腾讯,2015,5,1
12,阿里巴巴,2015,6,1
12,腾讯,2015,7,1
12,腾讯,2015,8,1
12,阿里巴巴,2015,10,1
12,腾讯,2015,14,1
12,腾讯,2015,15,1
12,腾讯,2016,1,4
12,阿里巴巴,2016,3,1
12,腾讯,2016,5,2
12,腾讯,2016,7,1
12,腾讯,2016,9,1
12,腾讯,2016,19,1
12,腾讯,2017,1,2
12,腾讯,2017,2,1
12,阿里巴巴,2017,3,1
12,腾讯,2017,4,1
12,腾讯,2017,5,1
12,腾讯,2017,6,2
12,腾讯,2017,7,1
12,腾讯,2017,8,1
12,阿里巴巴,2017,10,1
12,腾讯,2017,10,1
12,腾讯,2017,11,2
12,阿里巴巴,2017,13,1
12,阿里巴巴,2017,17,2
12,腾讯,2017,17,1
12,阿里巴巴,2017,21,1
12,阿里巴巴,2018,1,1
12,腾讯,2018,1,2
12,腾讯,2018,4,1
12,腾讯,2018,7,1
12,腾讯,2018,8,1
12,阿里巴巴,2018,11,1
12,阿里巴巴,2018,13,1
12,腾讯,2018,13,2
12,阿里巴巴,2018,14,1
12,腾讯,2018,16,1
12,腾讯,2019,1,1
12,腾讯,2019,3,2
12,阿里巴巴,2019,4,1
12,腾讯,2019,6,1
12,腾讯,2019,7,2
12,腾讯,2019,9,1
12,阿里巴巴,2019,10,1
12,腾讯,2019,10,1
12,阿里巴巴,2019,16,1
12,腾讯,2019,18,1
12,阿里巴巴,2019,20,1
12,腾讯,2020,1,1
12,腾讯,2020,2,3
12,腾讯,2020,3,1
12,腾讯,2020,7,2
12,腾讯,2020,19,1
